Item Name,Category,Material Type,Sterility Level,Expiry Period (Months),Storage Temperature (C),Quantity in Stock,Usage Type,Certification Standard,UPC,Safe/Not Safe
Bandage Crepe - Var8,General Hospital Consumables,Cotton,Non-Sterile,14,19,465,Single-use,CE,589299895607,Safe
Urine Container - Var12,Diagnostics Consumables,Glass,Non-Sterile,59,25,209,Single-use,FDA Approved,866918027702,Safe
Surgical Blade - Var9,General Hospital Consumables,Latex,Sterile,18,29,479,Single-use,ISO13485,834657443459,Safe
Needle 20G - Var3,Surgical Consumables,Polyester,Sterile,52,17,126,Single-use,CE,887397615467,Safe
Sanitary Pad - Var23,Disposables & Others,Nitrile,Sterile,55,14,102,Single-use,CE,626029124512,Safe
Blood Bag - Var22,Surgical Consumables,Glass,Sterile,60,19,264,Reusable,FDA Approved,197790929231,Safe
Blood Bag - Var13,Surgical Consumables,Glass,Sterile,46,11,189,Reusable,ISO13485,537383162273,Safe
Insulin Syringe - Var3,Surgical Consumables,Nitrile,Sterile,59,19,119,Single-use,CE,763864341229,Safe
Disposable Thermometer - Var2,Disposables & Others,Plastic,Non-Sterile,30,24,428,Reusable,ISO13485,657706054926,Safe
Surgical Mask - Var24,Protective Gear,Nitrile,Non-Sterile,24,13,269,Single-use,FDA Approved,810640626473,Safe
Collection Swab - Var19,Diagnostics Consumables,Latex,Sterile,12,20,251,Single-use,ISO13485,664477687248,Safe
Vacutainer Needle - Var20,Diagnostics Consumables,Latex,Sterile,37,13,194,Single-use,CE,105360321413,Safe
