Active Ingredient,Disease/Use Case,Days Until Expiry,UPC,Quantity,Manufacturer,Batch Number,Price
Drug_357,Acidity,997,399394000000,197,BioCare,BATCH9386,409.87
Drug_358,Thyroid,1052,780674000000,165,PharmaCorp,BATCH9680,105.45
Drug_359,Cancer,896,909077000000,178,CureWell,BATCH3204,364.34
Drug_360,Skin Infection,807,880417000000,261,MediLife,BATCH6345,237.27
Drug_361,Throat Infection,1067,487615000000,263,CureWell,BATCH4276,281.23
Drug_362,Pain Relief,853,483671000000,105,BioCare,BATCH2102,456.48
Drug_363,Mental Health,760,265075000000,138,MediLife,BATCH6243,450.45
Drug_364,Diabetes,1020,934313000000,269,BioCare,BATCH7614,418.04
Drug_365,Cancer,776,703036000000,214,MediLife,BATCH9707,279.57
Drug_366,Fever,803,347996000000,285,HealthPlus,BATCH6223,381.31
Drug_367,Infection,868,361232000000,224,PharmaCorp,BATCH9584,280.8
Drug_368,Skin Infection,903,549873000000,111,PharmaCorp,BATCH1630,441.32
Drug_369,Infection,1013,102925000000,230,BioCare,BATCH7683,231.25
Drug_370,Thyroid,744,977193000000,117,PharmaCorp,BATCH1277,486.61
Drug_371,Diabetes,915,913468000000,139,BioCare,BATCH1232,469.55
Drug_372,Seizures,941,918096000000,120,BioCare,BATCH6690,383.72
Drug_373,Heart Health,937,581392000000,242,BioCare,BATCH8659,175.74
Drug_374,Heart Health,796,338493000000,198,PharmaCorp,BATCH1025,109.24
Drug_375,Blood Clot Prevention,1084,810544000000,125,BioCare,BATCH8468,434.62
Drug_376,Infection,839,674676000000,107,PharmaCorp,BATCH7410,124.39
Drug_377,Blood Pressure,764,288884000000,199,BioCare,BATCH9652,434.42
Drug_378,Heart Health,1050,785288000000,186,CureWell,BATCH4764,270.84
Drug_379,Pain Relief,853,359084000000,141,BioCare,BATCH7599,232.95
Drug_380,Inflammation,887,735842000000,271,MediLife,BATCH6102,456.44
Drug_381,Fever,836,606482000000,113,BioCare,BATCH8006,321.73
Drug_382,Infection,951,971531000000,177,HealthPlus,BATCH4483,309.48
Drug_383,Bacterial Infection,1060,181928000000,101,BioCare,BATCH2994,301.44
Drug_384,Cholesterol,1054,723484000000,218,MediLife,BATCH9682,217.03
Drug_385,Blood Pressure,790,157099000000,136,MediLife,BATCH2072,403.54
Drug_386,Bacterial Infection,1055,782882000000,168,PharmaCorp,BATCH7707,163.76
Drug_387,Seizures,906,601209000000,265,CureWell,BATCH1215,472.5
Drug_388,Skin Infection,1015,604161000000,140,BioCare,BATCH8605,452.29
Drug_389,Allergy,960,717346000000,161,PharmaCorp,BATCH3606,201.87
Drug_390,Skin Infection,809,894205000000,159,CureWell,BATCH9350,378.26
Drug_391,Seizures,999,151362000000,224,BioCare,BATCH5781,307.95
Drug_392,Mental Health,947,956393000000,210,HealthPlus,BATCH4313,201.94
Drug_393,Diabetes,971,972337000000,113,BioCare,BATCH8763,494.83
Drug_394,Bacterial Infection,1011,767162000000,183,MediLife,BATCH6939,61.36
Drug_395,Autoimmune Disorder,784,130794000000,229,MediLife,BATCH3295,163.69
Drug_396,Blood Clot Prevention,832,493620000000,169,HealthPlus,BATCH6685,284.03
Drug_397,Cancer,1002,483920000000,244,PharmaCorp,BATCH2696,284.88
Drug_398,Blood Pressure,928,895554000000,222,CureWell,BATCH2946,315.02
Drug_399,Thyroid,800,861351000000,188,BioCare,BATCH3783,388.25
Drug_400,Respiratory Infection,956,272915000000,127,MediLife,BATCH4644,330.57
Drug_401,Infection,891,922285000000,165,PharmaCorp,BATCH6241,320.13
Drug_402,Cancer,1001,719677000000,262,HealthPlus,BATCH7420,74.08
Drug_403,Pain Relief,883,788961000000,104,MediLife,BATCH8557,219.44
Drug_404,Fever,996,770587000000,292,HealthPlus,BATCH3645,154.43
Drug_405,Allergy,979,293601000000,267,BioCare,BATCH7589,169.42
Drug_406,Mental Health,836,449682000000,283,CureWell,BATCH7353,299.45
Drug_407,Blood Clot Prevention,950,301516000000,263,MediLife,BATCH2932,139.78
Drug_408,Heart Health,833,929284000000,144,MediLife,BATCH2757,182.28
Drug_409,Inflammation,776,339988000000,250,BioCare,BATCH6085,156.69
Drug_410,Infection,996,564564000000,146,PharmaCorp,BATCH6637,476.83
Drug_411,Throat Infection,912,608572000000,130,CureWell,BATCH2116,475.1
Drug_412,Seizures,873,240779000000,238,MediLife,BATCH1492,324.47
Drug_413,Thyroid,972,376941000000,109,CureWell,BATCH9811,466.04
Drug_414,Pain Relief,921,857532000000,294,MediLife,BATCH8888,403.62
Drug_415,Cancer,856,463997000000,217,CureWell,BATCH7474,315.48
Drug_416,Infection,1036,367976000000,113,HealthPlus,BATCH5958,52.9
Drug_417,Respiratory Infection,998,468633000000,179,MediLife,BATCH3743,397.63
Drug_418,Mental Health,922,214113000000,192,CureWell,BATCH8866,366.12
Drug_419,Mental Health,874,976446000000,109,PharmaCorp,BATCH8160,326.86
Drug_420,Acidity,1064,516770000000,175,HealthPlus,BATCH6451,392.19
Drug_421,Cholesterol,849,521482000000,193,HealthPlus,BATCH6258,280.81
Drug_422,Respiratory Infection,1057,649815000000,204,PharmaCorp,BATCH9548,366.84
Drug_423,Pain Relief,1016,124446000000,100,CureWell,BATCH8186,470.83
Drug_424,Inflammation,734,995648000000,232,BioCare,BATCH7102,219.11
Drug_425,Cancer,994,506948000000,119,PharmaCorp,BATCH1619,368.65
Drug_426,Allergy,823,537714000000,107,CureWell,BATCH1882,264.06
Drug_427,Cholesterol,955,875607000000,270,PharmaCorp,BATCH9988,353.48
Drug_428,Cancer,901,807626000000,100,PharmaCorp,BATCH4642,393.3
Drug_429,Fever,1001,964911000000,156,MediLife,BATCH2296,70.45
Drug_430,Cholesterol,1074,719511000000,163,CureWell,BATCH9436,340.97
Drug_431,Infection,737,431593000000,217,BioCare,BATCH3895,152.03
Drug_432,Pain Relief,791,569231000000,127,MediLife,BATCH7593,351.51
Drug_433,Acidity,745,315928000000,220,PharmaCorp,BATCH1929,260.75
Drug_434,Acidity,1080,977063000000,206,PharmaCorp,BATCH6366,398.1
Drug_435,Allergy,1019,915521000000,264,PharmaCorp,BATCH9711,105.53
Drug_436,Bacterial Infection,937,584288000000,274,CureWell,BATCH4212,331.85
Drug_437,Diabetes,912,233345000000,264,CureWell,BATCH3409,175.31
Drug_438,Skin Infection,942,491996000000,148,MediLife,BATCH9199,433.84
Drug_439,Heart Health,833,405038000000,219,BioCare,BATCH4423,467.77
Drug_440,Throat Infection,912,759270000000,143,MediLife,BATCH7976,498.38
Drug_441,Bacterial Infection,776,793535000000,155,HealthPlus,BATCH8594,408.2
Drug_442,Mental Health,755,606082000000,255,PharmaCorp,BATCH6158,389.18
Drug_443,Infection,736,625308000000,210,PharmaCorp,BATCH4667,146.98
Drug_444,Infection,809,150751000000,233,PharmaCorp,BATCH6973,201.2
Drug_445,Blood Pressure,1058,331791000000,207,MediLife,BATCH7236,259.56
Drug_446,Skin Infection,849,667315000000,288,MediLife,BATCH9277,398.02
Drug_447,Seizures,792,343052000000,247,PharmaCorp,BATCH3468,461.73
Drug_448,Fever,827,578803000000,213,MediLife,BATCH7217,135.11
Drug_449,Diabetes,931,299375000000,177,CureWell,BATCH4619,465.07
Drug_450,Autoimmune Disorder,749,988133000000,229,CureWell,BATCH2636,363.03
Drug_451,Bacterial Infection,935,463523000000,300,MediLife,BATCH9155,324.85
Drug_452,Pain Relief,897,382631000000,136,PharmaCorp,BATCH4583,139.93
Drug_453,Thyroid,923,868383000000,119,MediLife,BATCH5009,74.99
Drug_454,Autoimmune Disorder,853,811321000000,125,MediLife,BATCH4326,305.81
Drug_455,Blood Clot Prevention,1084,261526000000,128,MediLife,BATCH9148,343.18
Drug_456,Thyroid,746,519346000000,100,HealthPlus,BATCH3217,144.85
Drug_457,Bacterial Infection,924,226937000000,218,CureWell,BATCH5967,300.41
Drug_458,Fever,769,486938000000,134,BioCare,BATCH3369,435.42
Drug_459,Pain Relief,903,919164000000,297,BioCare,BATCH4638,425.78
Drug_460,Infection,1048,321395000000,158,HealthPlus,BATCH6722,467.31
Drug_461,Inflammation,1006,810606000000,168,MediLife,BATCH5444,214.65
Drug_462,Heart Health,979,317745000000,260,HealthPlus,BATCH8618,193.12
Drug_463,Throat Infection,1036,670357000000,278,HealthPlus,BATCH4947,387.24
Drug_464,Thyroid,1071,664614000000,111,PharmaCorp,BATCH2676,244
Drug_465,Mental Health,1013,889596000000,119,CureWell,BATCH2196,89.4
Drug_466,Pain Relief,984,416835000000,280,BioCare,BATCH3787,177.26
Drug_467,Blood Pressure,814,244400000000,142,MediLife,BATCH8432,238.36
Drug_468,Cancer,890,324830000000,225,BioCare,BATCH8927,181.63
Drug_469,Infection,1002,977072000000,149,BioCare,BATCH4318,199.49
Drug_470,Blood Clot Prevention,1064,591934000000,128,CureWell,BATCH9858,182.2
Drug_471,Bacterial Infection,877,884196000000,284,BioCare,BATCH7689,68.67
Drug_472,Bacterial Infection,923,505446000000,138,BioCare,BATCH3176,336.69
Drug_473,Diabetes,863,605508000000,283,HealthPlus,BATCH4743,318.78
Drug_474,Throat Infection,910,130838000000,270,CureWell,BATCH9792,344.02
Drug_475,Acidity,806,545373000000,277,PharmaCorp,BATCH5422,136.54
Drug_476,Autoimmune Disorder,1014,887747000000,250,MediLife,BATCH4824,183.04
Drug_477,Mental Health,757,936979000000,271,BioCare,BATCH3451,328.83
Drug_478,Acidity,1010,935437000000,137,MediLife,BATCH1628,319.83
Drug_479,Blood Clot Prevention,1073,499316000000,183,PharmaCorp,BATCH8778,277.85
Drug_480,Autoimmune Disorder,1088,862795000000,250,MediLife,BATCH4696,207.69
Drug_481,Acidity,1075,620652000000,227,PharmaCorp,BATCH4674,460.82
Drug_482,Cancer,1062,730595000000,225,HealthPlus,BATCH4929,202.9
Drug_483,Acidity,973,118662000000,144,BioCare,BATCH3765,255.03
Drug_484,Thyroid,1037,492335000000,151,PharmaCorp,BATCH5369,355.15
Drug_485,Respiratory Infection,779,357835000000,179,MediLife,BATCH9307,294.36
Drug_486,Allergy,934,738012000000,277,BioCare,BATCH5956,206.1
Drug_487,Seizures,875,102295000000,223,HealthPlus,BATCH1692,246.04
Drug_488,Respiratory Infection,933,486093000000,218,BioCare,BATCH4162,407.52
Drug_489,Acidity,909,242287000000,107,PharmaCorp,BATCH2105,175.16
Drug_490,Mental Health,985,432130000000,184,HealthPlus,BATCH4008,114.01
Drug_491,Mental Health,1005,290360000000,228,MediLife,BATCH3161,190.92
Drug_492,Blood Clot Prevention,813,409634000000,107,HealthPlus,BATCH9345,432.29
Drug_493,Acidity,960,618350000000,256,HealthPlus,BATCH4699,90.05
Drug_494,Inflammation,735,500106000000,195,CureWell,BATCH4786,496.26
Drug_495,Diabetes,730,367908000000,201,HealthPlus,BATCH5200,293.45
Drug_496,Fever,739,357709000000,104,HealthPlus,BATCH2913,493.18
Drug_497,Cancer,854,211104000000,185,BioCare,BATCH6520,472.55
Drug_498,Fever,837,100363000000,274,MediLife,BATCH2772,253.77
Drug_499,Pain Relief,848,583602000000,133,BioCare,BATCH3780,139.32
Drug_500,Diabetes,1040,987068000000,292,BioCare,BATCH8423,124.2
Drug_501,Pain Relief,1062,645135000000,154,PharmaCorp,BATCH3871,158
Drug_502,Throat Infection,830,564124000000,218,BioCare,BATCH1660,369.56
Drug_503,Fever,1022,156469000000,270,CureWell,BATCH7242,172.83
Drug_504,Heart Health,1078,336795000000,257,CureWell,BATCH2132,203.64
Drug_505,Fever,950,128721000000,213,PharmaCorp,BATCH1699,251.95
Drug_506,Fever,1085,576073000000,244,MediLife,BATCH8470,460.95
Drug_507,Bacterial Infection,870,160580000000,125,MediLife,BATCH7297,135.23
Drug_508,Pain Relief,750,965711000000,235,BioCare,BATCH8812,52.26
Drug_509,Allergy,1033,893885000000,146,BioCare,BATCH5557,77.04
Drug_510,Skin Infection,1011,285685000000,212,BioCare,BATCH3179,457.14
Drug_511,Acidity,948,719948000000,175,MediLife,BATCH9275,341.38
Drug_512,Blood Clot Prevention,798,389288000000,171,HealthPlus,BATCH2422,172.87
Drug_513,Infection,927,386255000000,188,CureWell,BATCH4180,129.74
Drug_514,Infection,795,565916000000,145,HealthPlus,BATCH5316,182.42
Drug_515,Cholesterol,1035,574956000000,295,HealthPlus,BATCH7696,101.66
Drug_516,Fever,1065,575611000000,132,MediLife,BATCH1614,473.69
Drug_517,Autoimmune Disorder,1015,244129000000,100,HealthPlus,BATCH5570,402.89
Drug_518,Autoimmune Disorder,1052,132584000000,246,PharmaCorp,BATCH1270,258.08
Drug_519,Allergy,1015,583461000000,130,BioCare,BATCH3468,439.23
Drug_520,Acidity,866,453814000000,241,PharmaCorp,BATCH4607,162.26
Drug_521,Cholesterol,753,823004000000,152,CureWell,BATCH4075,372.7
Drug_522,Blood Pressure,858,125339000000,147,BioCare,BATCH1289,435.26
Drug_523,Cancer,743,209984000000,168,HealthPlus,BATCH9120,210.55
Drug_524,Inflammation,815,888119000000,204,CureWell,BATCH7614,390.86
Drug_525,Inflammation,1058,565275000000,189,BioCare,BATCH4252,182.78
Drug_526,Acidity,1022,237471000000,289,HealthPlus,BATCH8415,184.49
Drug_527,Cancer,893,740918000000,293,PharmaCorp,BATCH7771,98.18
Drug_528,Throat Infection,1006,947678000000,291,BioCare,BATCH1278,248.03
Drug_529,Cancer,1066,116539000000,297,HealthPlus,BATCH1580,378.37
Drug_530,Infection,772,418205000000,162,PharmaCorp,BATCH5958,473.1
Drug_531,Pain Relief,855,365454000000,172,CureWell,BATCH9445,321.71
Drug_532,Throat Infection,1060,503966000000,260,CureWell,BATCH5276,438.41
Drug_533,Mental Health,995,335546000000,268,CureWell,BATCH8997,420.12
Drug_534,Acidity,767,270497000000,188,CureWell,BATCH5776,128
Drug_535,Skin Infection,904,254607000000,275,MediLife,BATCH1824,268.62
Drug_536,Seizures,895,381647000000,112,BioCare,BATCH4832,102.62
Drug_537,Bacterial Infection,857,112908000000,172,BioCare,BATCH9891,356.97
Drug_538,Seizures,855,675419000000,176,MediLife,BATCH6445,477.45
Drug_539,Blood Pressure,1024,583144000000,258,HealthPlus,BATCH2380,111.69
Drug_540,Mental Health,1084,868030000000,167,HealthPlus,BATCH7534,380.25
Drug_541,Respiratory Infection,1003,893360000000,197,CureWell,BATCH4156,334.51
Drug_542,Skin Infection,1009,437305000000,224,PharmaCorp,BATCH5307,312.62
Drug_543,Respiratory Infection,960,681868000000,201,HealthPlus,BATCH6634,225.55
Drug_544,Acidity,1055,868106000000,231,PharmaCorp,BATCH9575,209.81
Drug_545,Diabetes,1053,285564000000,201,BioCare,BATCH6810,70.36
Drug_546,Diabetes,1081,400510000000,118,PharmaCorp,BATCH9533,148.06
Drug_547,Thyroid,764,605565000000,297,BioCare,BATCH6934,56.83
Drug_548,Autoimmune Disorder,951,178166000000,181,MediLife,BATCH4109,311.64
Drug_549,Throat Infection,863,583312000000,240,MediLife,BATCH5082,97.63
Drug_550,Infection,815,300606000000,122,CureWell,BATCH4240,442.86
Drug_551,Inflammation,986,485550000000,182,HealthPlus,BATCH7028,285.41
Drug_552,Acidity,778,370958000000,208,CureWell,BATCH2849,364.86
Drug_553,Throat Infection,892,256793000000,174,BioCare,BATCH9497,234.89
Drug_554,Cancer,848,696708000000,228,CureWell,BATCH3749,302.26
Drug_555,Blood Pressure,907,526579000000,187,PharmaCorp,BATCH7680,474.2
Drug_556,Allergy,927,788781000000,153,BioCare,BATCH1205,87.23
Drug_557,Skin Infection,1054,862160000000,298,MediLife,BATCH8352,164.27
Drug_558,Infection,822,141011000000,188,HealthPlus,BATCH5591,400.99
Drug_559,Thyroid,790,746603000000,242,BioCare,BATCH4450,94.43
Drug_560,Cholesterol,790,835306000000,164,BioCare,BATCH8214,84.05
Drug_561,Bacterial Infection,917,154480000000,175,PharmaCorp,BATCH4811,212.69
Drug_562,Thyroid,996,654428000000,298,HealthPlus,BATCH6141,91.48
Drug_563,Cholesterol,930,375474000000,242,MediLife,BATCH9501,313.29
Drug_564,Blood Pressure,982,529508000000,248,BioCare,BATCH3708,151.82
Drug_565,Diabetes,1012,169221000000,246,BioCare,BATCH2991,453.06
Drug_566,Thyroid,1061,969616000000,159,PharmaCorp,BATCH9463,402.58
Drug_567,Skin Infection,861,751143000000,192,CureWell,BATCH4273,364.87
Drug_568,Allergy,906,499890000000,260,MediLife,BATCH5538,327.62
Drug_569,Acidity,949,309812000000,148,HealthPlus,BATCH9712,438.56
Drug_570,Infection,1014,365197000000,134,BioCare,BATCH4722,150.38
Drug_571,Skin Infection,783,434719000000,271,BioCare,BATCH4551,442.9
Drug_572,Cancer,1055,615357000000,201,MediLife,BATCH3832,405.27
Drug_573,Heart Health,828,684996000000,110,CureWell,BATCH6679,386.67
Drug_574,Acidity,886,423751000000,198,BioCare,BATCH7579,302.57
Drug_575,Heart Health,772,250008000000,299,MediLife,BATCH1152,160.81
Drug_576,Cholesterol,1059,270603000000,209,PharmaCorp,BATCH6754,240.6
Drug_577,Autoimmune Disorder,1005,740157000000,173,CureWell,BATCH3800,407.11
Drug_578,Autoimmune Disorder,960,373940000000,293,HealthPlus,BATCH6310,64.3
Drug_579,Respiratory Infection,762,408499000000,273,BioCare,BATCH3610,401.92
Drug_580,Throat Infection,876,549900000000,108,MediLife,BATCH2104,158.03
Drug_581,Respiratory Infection,850,159269000000,102,PharmaCorp,BATCH8361,114.94
Drug_582,Pain Relief,1004,228098000000,184,HealthPlus,BATCH5199,102.07
Drug_583,Blood Pressure,835,118192000000,125,MediLife,BATCH4854,62.26
Drug_584,Skin Infection,920,626708000000,171,MediLife,BATCH8263,285.61
Drug_585,Skin Infection,960,761029000000,147,HealthPlus,BATCH2914,148.22
Drug_586,Seizures,897,663999000000,293,PharmaCorp,BATCH8365,495.24
Drug_587,Mental Health,1013,480891000000,297,PharmaCorp,BATCH4072,308.5
Drug_588,Throat Infection,878,269445000000,255,CureWell,BATCH1406,112.05
Drug_589,Bacterial Infection,1021,266274000000,216,BioCare,BATCH1166,359.94
Drug_590,Diabetes,1024,159699000000,253,HealthPlus,BATCH1508,453.98
Drug_591,Cholesterol,889,867185000000,252,HealthPlus,BATCH2661,385.33
Drug_592,Diabetes,971,810988000000,111,HealthPlus,BATCH4664,84.4
Drug_593,Blood Pressure,1073,196374000000,232,PharmaCorp,BATCH4489,453.15
Drug_594,Mental Health,906,712366000000,147,BioCare,BATCH1680,407.27
Drug_595,Diabetes,935,754361000000,136,CureWell,BATCH3524,121.24
Drug_596,Infection,1076,980754000000,143,MediLife,BATCH3120,73.3
Drug_597,Mental Health,1045,543365000000,114,MediLife,BATCH6260,300.79
Drug_598,Throat Infection,940,866836000000,142,HealthPlus,BATCH5357,120.22
Drug_599,Seizures,964,866358000000,275,BioCare,BATCH2363,425.57
Drug_600,Bacterial Infection,978,672660000000,186,PharmaCorp,BATCH3292,211.25
Drug_601,Fever,1078,678663000000,169,BioCare,BATCH2538,460.8
Drug_602,Allergy,912,957678000000,145,BioCare,BATCH4408,304.56
Drug_603,Cancer,988,921055000000,207,PharmaCorp,BATCH8742,132.2
Drug_604,Fever,1046,163903000000,222,HealthPlus,BATCH9752,112.82
Drug_605,Acidity,759,772143000000,270,BioCare,BATCH2903,309.41
Drug_606,Skin Infection,836,804365000000,120,MediLife,BATCH1174,392.85
Drug_607,Diabetes,939,262145000000,250,PharmaCorp,BATCH3230,401.68
Drug_608,Heart Health,896,515353000000,206,CureWell,BATCH5287,174.09
Drug_609,Inflammation,748,882299000000,179,HealthPlus,BATCH5160,141.91
Drug_610,Cancer,880,468139000000,146,PharmaCorp,BATCH8106,57.54
Drug_611,Cancer,953,140776000000,216,CureWell,BATCH4171,355.64
Drug_612,Allergy,826,627227000000,223,CureWell,BATCH2567,84.46
Drug_613,Heart Health,803,512759000000,242,BioCare,BATCH2151,239.34
Drug_614,Heart Health,761,261218000000,124,BioCare,BATCH8619,320.76
Drug_615,Cholesterol,743,780232000000,135,BioCare,BATCH7033,471.7
Drug_616,Cancer,963,888136000000,150,PharmaCorp,BATCH9560,190.31
Drug_617,Respiratory Infection,730,772334000000,114,PharmaCorp,BATCH5946,162.4
Drug_618,Blood Pressure,882,119269000000,167,HealthPlus,BATCH9234,344.37
Drug_619,Infection,1003,299325000000,120,BioCare,BATCH2907,328.66
Drug_620,Pain Relief,750,425438000000,240,CureWell,BATCH4490,199.45
Drug_621,Autoimmune Disorder,847,654103000000,118,MediLife,BATCH3535,467.65
Drug_622,Acidity,915,506297000000,133,HealthPlus,BATCH5173,430.19
Drug_623,Fever,856,253400000000,177,PharmaCorp,BATCH2293,150.79
Drug_624,Throat Infection,1089,282961000000,224,HealthPlus,BATCH5769,157.61
Drug_625,Acidity,828,395609000000,295,HealthPlus,BATCH5796,280.54
Drug_626,Bacterial Infection,935,147069000000,216,HealthPlus,BATCH7871,398.11
Drug_627,Mental Health,1001,415004000000,151,HealthPlus,BATCH3972,69.82
Drug_628,Throat Infection,817,259890000000,126,MediLife,BATCH4922,362
Drug_629,Cancer,812,956518000000,256,BioCare,BATCH5997,341.71
Drug_630,Diabetes,868,298805000000,255,CureWell,BATCH8032,154.17
Drug_631,Autoimmune Disorder,749,295915000000,134,HealthPlus,BATCH1992,356.61
Drug_632,Infection,935,700917000000,235,HealthPlus,BATCH9112,473.08
Drug_633,Diabetes,1062,701893000000,243,HealthPlus,BATCH6287,71.05
Drug_634,Fever,757,912182000000,205,BioCare,BATCH3240,193.84
Drug_635,Throat Infection,899,575565000000,263,PharmaCorp,BATCH2476,247.18
Drug_636,Allergy,829,355950000000,257,PharmaCorp,BATCH7426,454.67
Drug_637,Fever,932,972317000000,245,MediLife,BATCH1389,483.02
Drug_638,Inflammation,772,529148000000,101,PharmaCorp,BATCH1999,249.85
Drug_639,Allergy,1075,391156000000,276,HealthPlus,BATCH2855,387.51
Drug_640,Allergy,827,611200000000,176,HealthPlus,BATCH9125,289.25
Drug_641,Cancer,961,407740000000,231,HealthPlus,BATCH9850,292
Drug_642,Infection,805,554284000000,189,MediLife,BATCH3763,175.14
Drug_643,Diabetes,952,492450000000,188,HealthPlus,BATCH4663,147.63
Drug_644,Heart Health,933,619987000000,193,PharmaCorp,BATCH5986,179.6
Drug_645,Fever,769,220707000000,106,BioCare,BATCH2481,300.35
Drug_646,Autoimmune Disorder,1044,271113000000,194,BioCare,BATCH8256,63.12
Drug_647,Allergy,870,744773000000,207,CureWell,BATCH4731,458.26
Drug_648,Throat Infection,755,294287000000,173,PharmaCorp,BATCH8262,120.33
Drug_649,Heart Health,902,736366000000,138,HealthPlus,BATCH1451,149.04
Drug_650,Respiratory Infection,779,568952000000,240,BioCare,BATCH4093,283.22
Drug_651,Blood Clot Prevention,1013,880986000000,258,PharmaCorp,BATCH1882,369.55
Drug_652,Blood Pressure,875,341945000000,170,BioCare,BATCH5408,93.08
Drug_653,Allergy,876,367626000000,290,HealthPlus,BATCH5068,192.96
Drug_654,Pain Relief,1051,332905000000,155,BioCare,BATCH4277,485.9
Drug_655,Blood Clot Prevention,990,819870000000,269,CureWell,BATCH9566,168.05
Drug_656,Diabetes,937,737284000000,288,CureWell,BATCH8951,190.87
Drug_657,Pain Relief,924,962190000000,141,BioCare,BATCH5690,426.42
Drug_658,Autoimmune Disorder,850,684999000000,283,PharmaCorp,BATCH5595,72.6
Drug_659,Cholesterol,781,872183000000,135,PharmaCorp,BATCH5559,259.08
Drug_660,Mental Health,731,600809000000,183,PharmaCorp,BATCH8291,220.83
Drug_661,Pain Relief,803,822045000000,295,BioCare,BATCH9160,192.46
Drug_662,Respiratory Infection,1003,368068000000,217,PharmaCorp,BATCH1112,178.56
Drug_663,Cholesterol,1053,206788000000,106,HealthPlus,BATCH6131,91.12
Drug_664,Fever,1039,421792000000,153,CureWell,BATCH4197,191.67
Drug_665,Cancer,882,656051000000,228,HealthPlus,BATCH1139,69.37
Drug_666,Blood Clot Prevention,977,999713000000,271,PharmaCorp,BATCH2424,401.43
Drug_667,Acidity,947,795434000000,219,HealthPlus,BATCH3949,229.2
Drug_668,Cholesterol,768,171241000000,272,PharmaCorp,BATCH4168,249.76
Drug_669,Blood Clot Prevention,1003,830286000000,205,BioCare,BATCH9708,452.12
Drug_670,Blood Clot Prevention,869,563482000000,146,HealthPlus,BATCH7043,346.12
Drug_671,Infection,1075,865570000000,222,BioCare,BATCH7989,53.63
Drug_672,Infection,802,751021000000,240,BioCare,BATCH8236,474.43
Drug_673,Blood Clot Prevention,911,951114000000,218,MediLife,BATCH7261,156.72
Drug_674,Fever,742,946254000000,249,PharmaCorp,BATCH1887,98.43
Drug_675,Pain Relief,755,475000000000,217,CureWell,BATCH4104,395.66
Drug_676,Thyroid,937,859266000000,120,PharmaCorp,BATCH1049,275.21
Drug_677,Heart Health,969,367480000000,236,CureWell,BATCH4951,245.2
Drug_678,Acidity,1088,740895000000,125,PharmaCorp,BATCH4560,162.28
Drug_679,Diabetes,1038,766633000000,108,BioCare,BATCH1018,296.36
Drug_680,Heart Health,838,954593000000,114,HealthPlus,BATCH5821,173.47
Drug_681,Mental Health,865,458454000000,109,HealthPlus,BATCH7340,455.71
Drug_682,Blood Pressure,743,858308000000,221,MediLife,BATCH9058,146.84
Drug_683,Pain Relief,1082,606208000000,220,CureWell,BATCH3606,447.96
Drug_684,Thyroid,1045,908246000000,224,CureWell,BATCH8846,301.73
Drug_685,Thyroid,952,307445000000,269,CureWell,BATCH9643,422.82
Drug_686,Fever,864,101331000000,171,BioCare,BATCH7432,370.78
Drug_687,Diabetes,881,703002000000,251,CureWell,BATCH4765,363.51
Drug_688,Cholesterol,884,627421000000,148,HealthPlus,BATCH3438,195.96
Drug_689,Throat Infection,992,235155000000,253,BioCare,BATCH7358,155.25
Drug_690,Blood Clot Prevention,1032,222943000000,190,PharmaCorp,BATCH9319,144.9
Drug_691,Diabetes,786,840357000000,136,CureWell,BATCH6941,435.74
Drug_692,Blood Pressure,737,228147000000,167,CureWell,BATCH8644,419.19
Drug_693,Blood Pressure,883,819783000000,149,PharmaCorp,BATCH5855,248.26
Drug_694,Seizures,888,174277000000,251,CureWell,BATCH7547,109.58
Drug_695,Heart Health,813,433779000000,118,PharmaCorp,BATCH8196,222.01
Drug_696,Respiratory Infection,881,849591000000,199,BioCare,BATCH6911,328.7
Drug_697,Bacterial Infection,839,931224000000,159,HealthPlus,BATCH7481,254.48
Drug_698,Bacterial Infection,918,587466000000,266,PharmaCorp,BATCH3761,401.09
Drug_699,Pain Relief,1043,811957000000,188,MediLife,BATCH5456,498.93
Drug_700,Blood Clot Prevention,901,366730000000,245,PharmaCorp,BATCH7361,136.01
Drug_701,Respiratory Infection,939,651192000000,246,CureWell,BATCH6693,256.84
Drug_702,Infection,898,770339000000,263,BioCare,BATCH6788,243.94
Drug_703,Fever,849,541322000000,282,BioCare,BATCH1201,187.02
Drug_704,Mental Health,888,234314000000,168,PharmaCorp,BATCH7160,139.14
Drug_705,Cancer,906,967143000000,274,HealthPlus,BATCH1517,79.56
Drug_706,Skin Infection,953,570413000000,148,MediLife,BATCH8737,449.2
Drug_707,Respiratory Infection,871,631720000000,207,BioCare,BATCH2988,238.93
Drug_708,Respiratory Infection,802,473572000000,260,CureWell,BATCH4802,273.6
Drug_709,Bacterial Infection,956,863933000000,218,CureWell,BATCH6808,462.62
Drug_710,Blood Pressure,1017,496889000000,248,HealthPlus,BATCH8162,399.33
Drug_711,Blood Clot Prevention,1015,377248000000,249,BioCare,BATCH7241,108.73
Drug_712,Blood Clot Prevention,990,901035000000,275,PharmaCorp,BATCH9399,304.44
Drug_713,Skin Infection,857,329090000000,136,CureWell,BATCH6633,249.01
Drug_714,Cancer,1086,387279000000,242,HealthPlus,BATCH6755,408.74
Drug_715,Cancer,898,514708000000,262,BioCare,BATCH7309,375.9
